xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/LauncherButton.m3fe0d9af407bb541^4b3c20b0407bb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/aaronksaunders/Documents/Titanium%20Studio%20Workspace/mobimanage/question/build/iphone/Classes/LauncherButton.m0000000000000000^4395"CompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d785859e-2c7e-4814-adb5-5e06c6d43075 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-generated-files.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-own-target-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-all-target-headers.hmap" -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-project-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources/i386" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources" "-F/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-debwjfuvlsrrcxeawffjbvelkard/question_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/LauncherButton.d" --serialize-diagnostics "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/LauncherButton.dia" -c "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/LauncherButton.m" -o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/LauncherButton.o"36"CE462CB7-09F8-4CF5-8320-E679517FABE4-

CCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/LauncherItem.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/LauncherItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360399024.029691
e360399024.217203
r1
xCompileC
xbuild/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/LauncherItem.o
x/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/LauncherItem.m70ee07b0407bb541^2d9937b0407bb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/aaronksaunders/Documents/Titanium%20Studio%20Workspace/mobimanage/question/build/iphone/Classes/LauncherItem.m0000000000000000^4383"CompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/LauncherItem.o Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d785859e-2c7e-4814-adb5-5e06c6d43075 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-generated-files.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-own-target-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-all-target-headers.hmap" -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-project-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources/i386" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources" "-F/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-debwjfuvlsrrcxeawffjbvelkard/question_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/LauncherItem.d" --serialize-diagnostics "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/LauncherItem.dia" -c "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/LauncherItem.m" -o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/LauncherItem.o"36"76A7F16D-A660-4AD5-9B5B-703900035C33-

CCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/LauncherView.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/LauncherView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360399024.048599
e360399024.375649
r1
xCompileC
xbuild/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/LauncherView.o
x/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/LauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/LauncherView.md2a80cb0407bb541^b03860b0407bb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/aaronksaunders/Documents/Titanium%20Studio%20Workspace/mobimanage/question/build/iphone/Classes/LauncherView.m0000000000000000^4383"CompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/LauncherView.o Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d785859e-2c7e-4814-adb5-5e06c6d43075 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-generated-files.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-own-target-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-all-target-headers.hmap" -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-project-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources/i386" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources" "-F/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-debwjfuvlsrrcxeawffjbvelkard/question_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/LauncherView.d" --serialize-diagnostics "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/LauncherView.dia" -c "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/LauncherView.m" -o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/LauncherView.o"36"1D97879B-6C2C-476E-AD33-B7C84C7E114B-

CCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360399021.135487
e360399021.334026
r1
xCompileC
xbuild/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/LayoutConstraint.o
x/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/LayoutConstraint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/LayoutConstraint.m4af022ad407bb541^e88755ad407bb541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/aaronksaunders/Documents/Titanium%20Studio%20Workspace/mobimanage/question/build/iphone/Classes/LayoutConstraint.m0000000000000000^4407"CompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/LayoutConstraint.o Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d785859e-2c7e-4814-adb5-5e06c6d43075 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-generated-files.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-own-target-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-all-target-headers.hmap" -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-project-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources/i386" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources" "-F/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-debwjfuvlsrrcxeawffjbvelkard/question_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/LayoutConstraint.d" --serialize-diagnostics "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/LayoutConstraint.dia" -c "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/LayoutConstraint.m" -o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/LayoutConstraint.o"36"03ED1E0D-582B-4F77-B927-A5C575552B48-
